"City","Fatalities","Median.Age","Male.Population","Female.Population","Foreign.born","Average.Household.Size","White","Black or African-American","Hispanic or Latino","Asian","American Indian and Alaska Native"
"Los Angeles",252,35,1958998,2012898,1485425,2.86,2177650,404868,1936732,512999,63758
"Houston",179,32.6,1149686,1148942,696210,2.66,1386389,529431,1028148,173854,13157
"Las Vegas",133,37.5,310568,313201,127609,2.79,429142,84987,204913,55745,8456
"Chicago",91,34.2,1320015,1400541,573463,2.53,1374535,873316,785725,195084,23323
"Dallas",78,32.6,639019,661063,326825,2.59,839169,322570,549966,47099,17510
"Phoenix",75,33.8,786833,776168,300702,2.89,1161455,132939,669914,66403,41748
"Fresno",67,30,256130,263942,103453,3.12,325651,46072,256145,75318,11380
"Kansas City",61,35.9,228430,246931,37787,2.35,296623,147739,46037,17061,5796
"San Diego",59,34.5,693826,701081,373842,2.73,949388,111650,425414,267222,16496
"Long Beach",52,34.6,238159,236013,127764,2.78,277962,64948,207890,68095,12841
"Tucson",48,33.6,264893,266781,82220,2.45,404342,33900,231025,24689,24409
"Jacksonville",47,35.7,419203,448828,85650,2.62,543582,282692,80064,50895,8177
"Miami",47,40.4,215840,225149,260789,2.5,338232,87331,319942,4613,1571
"Oakland",40,35.7,203827,215451,113896,2.56,171599,118228,114054,75446,8380
"Portland",39,36.7,313516,318671,86041,2.43,524258,45914,61064,64386,15314
"Denver",38,34.1,341137,341408,113222,2.33,546370,72288,207847,32491,14008
"San Antonio",37,33.1,721405,748419,208046,2.93,1240092,119542,937607,53933,20752
"San Francisco",37,38.3,439752,425064,297199,2.37,442155,53270,132114,324034,8997
"Austin",36,32.7,475718,456122,181686,2.5,708171,81861,327680,78916,10890
"Compton",34,30.1,49264,49184,30660,4.08,53919,26395,67523,1732,298
"Albuquerque",33,36,273323,285808,58200,2.49,411847,26774,271854,25140,32243
"San Jose",32,36.5,518317,508602,401493,3.13,442798,41721,331232,385198,13776
"Bakersfield",31,30.6,182154,191473,71575,3.23,272853,34240,180241,31929,7357
"Seattle",31,35.5,345659,338784,119840,2.13,511401,61974,43060,121507,12804
"Cleveland",29,36,186436,201623,18830,2.24,166958,205395,40603,10102,6140
"New Orleans",29,35.9,185736,203881,21679,2.41,140314,234645,21850,13349,2496
"Columbus",27,33.7,98785,101794,10376,2.62,97436,95366,15180,7039,1343
"Oklahoma City",27,34.1,309227,322036,80165,2.58,462306,111673,117362,33759,41696
"Baltimore",26,34.7,294027,327822,49857,2.51,207274,396270,29953,20161,7730
"Mesa",26,36.9,234998,236835,57492,2.68,413010,22699,131425,14608,16044
"Reno",26,35.7,122292,119151,37070,2.46,197335,9427,59902,20681,3872
"Saint Paul",26,31.5,149547,151293,56514,2.58,191369,54665,27307,58174,6858
"Washington",26,33.8,319705,352523,95117,2.24,285402,328786,71129,35072,6130
"Santa Ana",24,30.8,167503,167920,152999,4.58,163096,5813,262436,37651,4838
"Minneapolis",23,32.4,206547,204388,70769,2.26,277862,89996,39981,33854,9238
"Orlando",23,33.1,130940,139977,50558,2.42,179121,68081,89306,11124,2374
"San Bernardino",23,28.5,108671,107466,55135,3.55,123174,36393,136214,12981,4520
"Stockton",23,32.5,150976,154674,79583,3.16,170878,41161,128216,76859,19834
"Omaha",22,34.2,218789,225098,48263,2.47,353417,64223,63516,19105,6318
"Sacramento",22,33.7,237724,252991,112579,2.73,268151,77439,150153,105063,10145
"Anaheim",21,33.6,179603,171135,137133,3.45,259820,9775,201593,53270,2489
"Inglewood",21,34.9,52995,58661,34171,3.12,33966,44991,60873,2712,1395
"Fort Worth",20,32.6,414126,422843,143404,2.88,575180,167449,296133,42053,7504
"Aurora",19,34.2,177899,180971,65816,2.82,239803,61894,109396,24673,8277
"Cincinnati",19,32.7,143654,154883,16896,2.08,162245,133430,9121,7633,3362
"Henderson",19,42.5,139412,146246,35666,2.55,234301,18816,47154,24931,3036
"Memphis",19,34.1,312237,343523,43318,2.55,202961,420983,46621,15778,4127
"Riverside",19,31.4,160613,161810,69584,3.34,225157,26147,160697,27675,5338
"Baton Rouge",18,31.2,111492,117104,12268,2.52,96730,122634,7428,7442,1119
"Charlotte",18,34.3,396646,430475,128897,2.52,446795,301568,113731,55399,8746
"Philadelphia",18,34.1,741270,826172,205339,2.61,688130,691186,219038,122721,17500
"Spokane",18,36.6,102756,110511,13253,2.34,193143,10045,13365,9059,7192
"Tulsa",18,35,197437,205654,43751,2.37,279127,72643,61217,16318,42129
"Amarillo",17,33.8,99391,100260,21124,2.64,174214,14050,65392,8563,4260
"El Paso",17,33.1,332797,348339,159709,3.03,587683,34473,542017,12370,7359
"Tampa",17,35.3,175517,193511,58795,2.47,257552,92156,95154,15814,2915
"Birmingham",16,35.6,102122,112789,8258,2.21,51728,157985,8940,1500,1319
"New York",16,36,4081698,4468707,3212500,2.68,3835726,2192248,2485125,1304564,90923
"Ontario",16,31,85059,86141,48557,3.52,74765,12900,118292,14313,4304
"Indianapolis",15,34.1,410615,437808,72456,2.53,553665,253932,83426,29307,8656
"Milwaukee",15,31.6,286315,313839,58321,2.51,297038,248149,110335,24832,10813
"Vallejo",15,37.8,58379,62890,30592,2.83,56169,26778,28977,34753,1671
"Wichita",15,34.6,192354,197601,40270,2.56,305910,52592,65162,25210,8791
"Boise",14,34.9,110099,108181,13409,2.61,204913,4413,19480,9806,4046
"Fayetteville",14,30.7,101051,100914,12863,2.5,102075,90625,25080,8949,6603
"North Las Vegas",14,32.2,116350,118443,49815,3.31,137357,54093,94804,20273,4739
"Pasadena",14,31.5,78827,74959,38072,2.95,140240,6204,105871,1570,1993
"Richmond",14,35.3,52615,57100,42215,2.87,36074,27434,45132,20082,2348
"Atlanta",13,33.8,223960,239915,32016,2.15,196316,245367,18653,24268,4606
"Lubbock",13,29.2,122320,126731,14226,2.61,206318,23594,90706,7508,7627
"Modesto",13,35.2,104852,106405,39613,2.97,166618,9869,85141,19417,4388
"Norfolk",13,30.2,128917,117476,16702,2.51,127741,107893,18760,11854,3259
"Salt Lake City",13,32.1,98364,94296,32166,2.38,150136,5365,40559,13153,3488
"Waco",13,29.3,63452,68890,14235,2.57,96958,29883,40585,4230,794
"Wilmington",13,36.4,32680,39277,3336,2.45,23743,44182,5516,1193,414
"Garland",12,34.5,116406,120430,62975,3.12,154484,40507,90989,27217,3083
"Huntsville",12,38.1,91764,97350,12691,2.18,121904,61561,10887,6566,1755
"Rapid City",12,39.5,36122,37446,2375,2.31,63983,2217,2971,2170,9159
"Redding",12,38.8,42530,49049,5181,2.42,81244,2112,9143,5271,4352
"Tacoma",12,37.7,100914,107036,31863,2.48,149859,30914,25764,26909,5549
"Torrance",12,41.2,73209,75259,43096,2.7,80498,5906,25699,54317,3638
"West Palm Beach",12,39.6,49262,57520,30675,2.53,60648,39226,26132,3191,406
"Boston",11,31.8,322149,347320,190123,2.38,378543,189347,130656,69976,5580
"Detroit",11,34.8,319265,357859,39861,2.6,104260,545988,53980,10804,6007
"Glendale",11,34.4,116795,123319,44133,2.89,202539,16254,83711,15245,4064
"Jackson",11,31.7,79039,91772,1789,2.65,28775,139567,3017,864,323
"Lafayette",11,31.7,64018,63643,5396,2.54,85282,39862,6556,2776,1183
"Mobile",11,38,91275,103030,7234,2.4,93755,96397,5229,5518,2816
"Oxnard",11,31,101906,105346,78678,4.08,165423,7183,154911,18249,6241
"Palmdale",11,32.6,76361,81989,41974,3.54,73480,27398,87452,10981,2800
"Pomona",11,32.1,74945,78307,53879,3.63,94296,10774,108787,17646,3866
"Salinas",11,30.4,77765,79621,58693,3.72,95283,3391,121196,11227,2855
"Shreveport",11,35.2,93138,103856,5658,2.53,79319,112923,5081,4033,1647
"South Gate",11,32.5,47758,48641,40571,3.97,55444,1615,91312,971,618
"Whittier",11,36.1,44397,43039,17145,3.11,49388,1262,61249,3503,680
"Arlington",10,34.4,113981,115183,55205,2.19,171673,22372,35911,28595,845
"Durham",10,33.2,121153,136445,38642,2.4,127680,108088,36304,15740,3154
"Knoxville",10,33.1,89978,95334,10285,2.21,145055,35049,8640,4717,2304
"Little Rock",10,36.6,96997,100989,16640,2.36,102312,85606,15500,8423,961
"Madison",10,30.7,122596,126360,30090,2.23,204302,20424,19697,23937,2296
"Salem",10,35.4,80839,83704,19668,2.69,148650,3770,39414,6076,7678
"West Covina",10,39.8,51629,56860,37038,3.56,48046,3693,58907,32716,518
"Carson",9,40.4,43790,49506,33860,3.7,28801,19947,32938,31706,2119
"Columbia",9,37.9,52202,51265,23249,2.68,58343,30075,8033,17821,488
"Dayton",9,32.8,66631,73966,7381,2.26,86016,57280,4945,1885,2010
"Escondido",9,33.3,76551,74907,46298,3.27,120781,5631,73793,14398,3151
"Lakeland",9,38.1,47840,56570,11592,2.56,75636,25111,16501,3348,288
"Longview",9,36.8,40065,41525,8782,2.55,60997,19904,17614,1810,253
"Midland",9,32.1,66595,66355,17061,2.78,115958,10379,58677,3279,1922
"Nashville",9,34.1,314231,340365,88193,2.39,432447,188844,67526,27355,5474
"North Charleston",9,30.7,56549,55315,8789,2.82,48956,56734,12975,4181,1042
"Rochester",9,31.4,100135,109673,17735,2.36,105636,93072,38004,8748,4856
"Springfield",9,34.1,81057,85741,7765,2.12,151686,10026,7100,5725,2777
"Sunnyvale",9,35.7,79480,72280,71441,2.74,71463,4210,25638,69472,1179
"Tallahassee",9,26.2,89390,100504,16720,2.38,112800,69135,13538,10035,1368
"Vancouver",9,37.2,82958,89895,21748,2.49,149863,7520,23184,10882,4541
"Visalia",9,32.6,63695,66399,20779,3.11,107322,2525,63482,11523,2113
"Corpus Christi",8,35,160488,163594,30834,2.69,292663,14978,200737,9051,2972
"East Los Angeles",8,32.6,60460,59206,49575,3.75,48980,508,116211,1053,778
"Fort Lauderdale",8,42.8,93948,84639,47582,2.38,109751,62954,28148,3791,1366
"Hartford",8,31,58042,65972,28467,2.59,46529,49939,55959,4105,2451
"Huntington Beach",8,41.6,99967,101960,35368,2.67,156071,4027,42303,29095,2843
"Indio",8,35.9,43803,43723,22538,3.08,48562,3300,58852,2866,1112
"Lakewood",8,37.7,76013,76576,14169,2.29,139669,2679,33630,7340,2597
"Lancaster",8,30.9,80668,80445,17247,3.25,110311,36007,57423,8654,2186
"Moreno Valley",8,30.7,98584,105597,54442,3.9,90391,35550,120610,11912,1843
"Raleigh",8,32.8,219184,232765,65125,2.42,275892,138242,51786,24865,3955
"Sparks",8,36.1,47780,48318,15690,2.63,78737,4226,29159,7915,2019
"Westminster",8,37.8,54866,58251,11361,2.63,100084,3228,23355,8668,1444
"Albany",7,33.3,31695,39414,861,2.38,17160,53440,1783,650,445
"Bellflower",7,33.4,38936,39498,24607,3.58,23336,12839,42472,10764,783
"Billings",7,36.3,52705,57565,3206,2.4,102522,2200,7526,1873,6066
"Conroe",7,31.5,34907,33685,13839,2.65,57480,6713,23863,2302,707
"El Monte",7,37.3,57961,58784,59655,3.67,64138,307,77523,33384,718
"Fontana",7,29.5,100644,106828,61448,4.15,85044,16986,156134,14281,2656
"Fort Wayne",7,34.7,124815,133329,19146,2.45,204114,46319,21234,13596,3577
"Hawthorne",7,33.7,43682,44762,32107,2.97,23665,21566,50115,7601,906
"Hayward",7,34.3,78152,80148,60970,3.32,74800,20219,64880,46285,2178
"Lake Charles",7,31.8,35678,40388,3215,2.36,36346,38358,3157,1444,592
"Lynn",7,34.8,44598,47861,29899,2.81,50652,18240,33250,9205,1176
"Newark",7,34.6,138040,143873,86253,2.73,76402,144961,100432,7349,2268
"Oceanside",7,39.4,87482,88232,37492,2.72,137533,11907,62100,20882,2452
"Pueblo",7,37.6,55635,53784,3578,2.44,86097,4107,57579,2468,7306
"Rockford",7,36.3,71076,78270,18323,2.52,107148,33122,28923,5500,2301
"Scottsdale",7,46.9,115712,121132,27207,2.17,205512,5279,24766,11555,7003
"Syracuse",7,30.3,69462,74690,17733,2.39,88679,46026,13368,9386,3606
"Tempe",7,28.8,91350,84476,26620,2.44,130346,11293,44404,17338,4636
"Topeka",7,37.1,60879,66378,6711,2.32,108035,15030,18640,3127,4804
"West Valley City",7,30.7,68235,67989,30712,3.81,89145,3222,44080,9550,4851
"Alexandria",6,36.6,74989,78522,44030,2.2,106215,37168,25573,13315,1133
"Bossier City",6,32.7,33428,34669,2980,2.4,47454,19520,5589,2175,630
"Bridgeport",6,34.1,71509,76110,44475,2.86,68007,53770,59036,8546,2527
"Charleston",6,35,63956,71568,5767,2.4,104016,29998,3929,2773,633
"Chico",6,29.9,46168,44168,8425,2.5,80467,3164,15578,6101,2766
"Downey",6,37.3,53006,61205,39977,3.45,77220,5498,84806,9776,535
"Flagstaff",6,23.9,33224,37093,4262,2.55,58696,3144,13606,2646,5117
"Fort Collins",6,29.6,80893,80288,9704,2.45,150568,3176,15521,7913,3271
"Gastonia",6,36.9,35527,39023,5715,2.67,46362,22179,6653,2788,603
"Greensboro",6,35.5,132251,153093,26667,2.36,144930,124108,22147,12683,3688
"Hemet",6,36.8,38622,45251,13330,2.97,67817,7650,37448,3697,2288
"Kent",6,33.4,61825,65137,38175,3.06,67918,20450,21928,26168,3651
"Laredo",6,28.8,124305,131484,68427,3.66,246442,832,243190,1963,1253
"Medford",6,38.6,39606,40189,6185,2.65,75464,1201,14294,2135,1239
"Nampa",6,31.4,45651,44199,6607,2.98,80776,1600,22066,1486,2167
"New Haven",6,29.9,63765,66545,25871,2.48,56251,43356,43563,7966,2205
"Pittsburgh",6,32.9,149690,154695,28187,2.13,208863,82248,9266,21227,2689
"San Angelo",6,32.8,49669,50744,7859,2.5,86655,6079,42494,1658,548
"Yakima",6,34,45147,48553,15717,2.74,79286,924,44172,2248,2042
"Abilene",5,31.3,65212,60664,8129,2.64,95487,14449,33222,2929,1813
"Akron",5,38.1,96886,100667,10024,2.24,129192,66551,3684,9033,1845
"Anchorage",5,32.2,152945,145750,33258,2.77,212696,23107,27261,36825,36339
"Antioch",5,34,54733,55809,24942,3.31,51151,23227,35563,14333,3462
"Beaverton",5,35.6,47325,49252,18933,2.46,80975,3100,15452,10538,905
"Berkeley",5,32.5,60142,60829,25000,2.35,82949,11255,15429,27089,1868
"Brownsville",5,30.6,87689,96199,53301,3.48,174670,1239,170041,1589,1165
"Cape Coral",5,45,85626,89604,24185,2.85,163396,7311,33016,3314,1040
"Chattanooga",5,36.6,83640,92957,10599,2.4,114140,59918,10918,4602,1092
"Concord",5,39.6,62310,66358,37428,2.72,92575,6150,41400,17453,1447
"Corona",5,37.1,79749,84493,42131,2.97,119403,9437,68592,21044,2268
"Elk Grove",5,36.1,80057,86833,38693,3.34,86909,20185,28781,59424,2020
"Garden Grove",5,37.8,86779,88605,80677,3.66,66782,1840,66038,71737,1713
"Greeley",5,31,50792,50091,11480,2.75,92874,2856,39271,2202,2449
"Jersey City",5,34.3,131765,132512,109186,2.57,99300,65051,79718,67610,3356
"Las Cruces",5,32.7,47835,53809,11888,2.58,91201,3825,60614,3266,2368
"Lincoln",5,32.3,138544,138802,22958,2.4,246677,16445,20296,15138,4281
"Metairie",5,41.6,69515,76943,19871,2.39,124270,17263,19703,4791,438
"Montgomery",5,35.4,94582,106004,9337,2.41,73545,121360,6648,6518,1277
"Norwalk",5,35,53125,54020,39396,3.88,46998,5195,76020,16189,1165
"Odessa",5,31.2,61119,57861,15845,2.92,106944,7647,63586,2252,1134
"Ogden",5,31.3,44323,41127,12791,2.68,74960,2620,28275,1911,1717
"Providence",5,29.9,89090,90114,53532,2.72,97885,30638,77968,13432,4171
"Santa Clara",5,35.2,63278,62938,52281,2.75,55847,4580,22402,58360,1354
"Santa Maria",5,30.1,53320,51762,39192,3.83,90403,1237,81551,5058,1575
"Santa Monica",5,40.6,46732,46487,24448,2,70365,9663,14973,13283,2197
