"City","Fatalities","Median.Age","Male.Population","Female.Population","Foreign.born","Average.Household.Size","White","Black or African-American","Hispanic or Latino","Asian","American Indian and Alaska Native"
"Santa Rosa",5,37.9,86840,88149,33015,2.7,138506,7157,54578,13496,8859
"Simi Valley",5,39,63243,63523,23260,3.13,107898,2378,34032,14984,2474
"Sioux Falls",5,34.6,86596,84934,12934,2.38,149298,10904,9388,4689,4623
"Trenton",5,33.3,42581,41650,20428,3.04,37683,43471,30613,1437,98
"Bellevue",4,37.4,70763,69051,54654,2.43,82378,4151,12215,52223,1949
"Bend",4,37.3,42294,44723,3032,2.39,83689,465,8173,2726,1818
"Bloomington",4,40.9,43318,43118,10728,2.3,71874,5828,8021,4689,1745
"Boulder",4,29,56342,51000,12993,2.24,98243,1615,9795,8772,767
"Cedar Rapids",4,36.2,63109,67296,5404,2.32,116851,11921,5328,5406,1243
"Chesapeake",4,36.7,114964,120465,13966,2.73,150414,73850,12959,11354,2087
"Chula Vista",4,34.6,131485,134269,82710,3.32,183753,15641,156522,48506,1652
"Citrus Heights",4,37.8,41982,45071,9466,2.49,77525,5979,14661,3615,1514
"Colorado Springs",4,34.8,225544,231018,35320,2.48,374900,38976,78711,22619,11146
"Davenport",4,35.2,50123,52454,4065,2.39,88145,12761,9131,3071,901
"Des Moines",4,34.5,103726,106591,23857,2.41,168057,26353,25306,15205,3964
"Dothan",4,38.9,32172,35364,1699,2.59,43516,23243,1704,1175,656
"Duluth",4,34.7,41271,44855,2258,2.25,81720,3891,1981,1721,1894
"Eugene",4,33.4,79071,84377,14503,2.34,146807,5632,17356,11073,5035
"Fairfield",4,34.7,55550,57422,24503,3.14,64106,18274,32976,22428,1016
"Federal Way",4,36.4,49151,46037,18565,2.68,59035,15495,14049,16026,2396
"Frederick",4,36.1,33146,36336,14211,2.48,49181,13372,13065,5711,1333
"Gresham",4,36.7,53866,56716,17860,2.67,94904,7721,23576,6641,2084
"Hillsboro",4,35.3,50926,51434,19531,2.68,81072,4347,22169,13704,4524
"Kennewick",4,32,38492,40411,8376,2.78,65228,2887,19395,4252,1101
"Merced",4,29.7,40048,42392,16348,3.15,42475,6464,43684,9911,2331
"Rialto",4,31.6,49902,53235,32741,3.83,74551,11800,78571,4103,1065
"Roseville",4,38.4,62591,67691,18161,2.72,103853,4413,23499,18171,2635
"Savannah",4,30.3,69389,76295,10355,2.57,57690,82307,9734,5366,2116
"Temecula",4,34.2,54407,57619,18884,3.34,85130,5698,36246,14532,2236
"Turlock",4,36.2,33190,39103,14686,2.76,59308,2307,23559,5232,1187
"Tyler",4,33.9,50422,53283,8225,2.59,72728,26156,21536,2543,1057
"Union City",4,38.5,38599,35911,32752,3.46,16845,5508,13207,44849,243
"Victorville",4,30.6,60989,61247,21959,3.47,86648,26747,60569,7755,5305
"Yuba City",4,34.5,33654,33290,18032,2.9,48746,1912,20890,15065,2163
"Asheville",3,37.9,42100,46407,6630,2.18,77979,9078,4146,1939,496
"Auburn",3,37.1,36837,39743,14842,2.73,58293,4032,10836,12341,3042
"Baldwin Park",3,35.8,38747,38309,34322,4.13,36890,1560,56282,15505,316
"Beaumont",3,31.6,57326,60784,10516,2.47,53597,58008,18815,4079,908
"Boca Raton",3,47.3,44760,48466,21117,2.22,80781,4527,14735,2494,556
"Brandon",3,36.1,55679,58289,16390,2.64,80811,23475,26224,9440,1921
"Buffalo",3,33.1,124537,133529,24630,2.27,130078,101254,29656,14518,4406
"Carmichael",3,41,29281,33934,7378,2.39,55862,4675,9291,4205,2603
"Chandler",3,35.6,128885,131948,38721,2.78,207993,16163,57159,33079,6601
"Clearwater",3,47,55225,57754,17686,2.4,97195,12369,17211,2434,867
"Dearborn",3,33.5,46482,48698,23920,3.04,88742,3699,3533,4134,713
"Denton",3,28.7,62478,68569,18451,2.66,106278,15542,29350,7061,1857
"El Cajon",3,32.7,54450,49238,31865,3.14,84703,7534,31542,4561,1891
"Fremont",3,38.3,114383,117808,109427,3.12,67294,7762,29594,141953,1606
"Fullerton",3,34.5,69549,71300,43404,2.97,92216,5241,53459,33937,1668
"Gilbert",3,33.2,116711,130812,24531,3.2,211322,9076,39937,19740,5965
"Green Bay",3,32.9,52517,52704,9813,2.37,82033,7561,16786,5652,6547
"Greenville",3,26.2,39897,50691,4183,2.4,50289,37355,4409,2787,917
"High Point",3,35.5,51751,58077,16315,2.65,58004,39369,11446,11060,1181
"Hollywood",3,41.4,75358,74363,55158,2.65,107916,34916,53247,4696,1010
"Irvine",3,34.6,125411,131516,116366,2.73,127358,8670,19266,126499,799
"Jurupa Valley",3,33.8,49430,50884,25338,3.87,58201,3091,66525,4992,1554
"Kalamazoo",3,26.4,37175,38865,3482,2.36,56866,19194,4114,2429,954
"Kenner",3,36.9,33993,33113,12352,2.57,44863,17172,17769,2729,158
"Lansing",3,31.4,54333,59777,8371,2.39,75688,34196,14245,4168,5254
"Longmont",3,36.8,43941,48280,10424,2.63,85853,1782,24846,2255,1682
"Mesquite",3,34.6,69240,75884,26755,2.96,98597,37339,56753,4496,2564
"Newport News",3,32.8,88385,94000,12589,2.46,95151,79245,15780,8275,2201
"Norman",3,30.9,59483,60814,8705,2.47,106409,6620,11732,6539,10801
"Pasco",3,28.6,35298,32799,16265,3.45,55741,2265,38883,2215,1054
"Paterson",3,34,70640,77117,49810,3.37,54885,45858,85555,9653,1083
"Pawtucket",3,39.2,36072,35511,17884,2.41,47614,15513,16117,2150,1359
"Pembroke Pines",3,40.3,77050,89574,62210,2.94,113624,34507,60519,12910,1076
"Peoria",3,36.9,80139,91103,14260,2.97,151232,8514,41129,6631,3108
"Pleasanton",3,41.3,36662,42857,23208,2.87,49934,1919,7949,27662,608
"Pompano Beach",3,42.5,56569,51202,32733,2.55,67360,38653,23225,1089,2138
"Portsmouth",3,33.6,45900,50301,1815,2.54,43004,52972,3896,1785,1584
"Santa Barbara",3,37.8,45068,46784,19441,2.51,73659,2013,31102,4964,1560
"Schenectady",3,36.7,32398,32901,10961,2.82,40278,15640,5957,5140,1059
"Temple",3,33.6,33512,38785,3968,2.59,54698,14747,21372,1781,1615
"Thornton",3,33.1,65482,67977,17949,2.97,119264,4569,49241,7034,2967
"Toledo",3,36.1,135455,144323,9257,2.29,188325,85552,23614,6850,3942
"Tuscaloosa",3,29.1,47293,51045,4706,2.67,52603,42331,2475,2733,261
"Vacaville",3,35.8,50091,46703,10577,2.9,66825,18023,23395,9273,3140
"Waterbury",3,36.2,52235,56572,19967,2.71,69075,26972,38222,4080,492
"Wichita Falls",3,34,55775,48934,9855,2.41,82860,14529,23061,3688,1503
"Winston-Salem",3,34.7,112520,128712,24302,2.47,139301,87480,38321,6484,1415
"Yuma",3,33.4,48298,45847,19326,2.64,69691,3731,57054,1180,1228
"Alameda",2,41.4,37747,40867,18841,2.52,44232,7364,8265,27984,1329
"Avondale",2,29.1,38712,41971,8355,3.18,62176,11592,34716,2828,613
"Bismarck",2,38,34675,35565,2064,2.11,64719,1700,1667,930,4040
"Brooklyn Park",2,35.1,37845,41305,17490,2.85,41760,22550,4138,14443,1173
"Broomfield",2,36.8,31755,33310,5316,2.53,58341,1154,8065,5193,601
"Carrollton",2,36.9,66928,66218,35327,2.78,102948,10923,46850,18456,812
"Chino",2,36.5,50989,34610,18666,3.62,44543,6815,45495,12948,4790
"Chino Hills",2,41.9,39639,38674,24764,3.05,40030,3506,22539,28132,1773
"Deltona",2,39.9,44853,43621,7098,2.89,75686,12056,31357,1292,651
"Edmond",2,32.5,45191,44899,5585,2.68,78979,4987,6187,5349,8051
"Evansville",2,38,57198,60481,3169,2.25,100055,17564,3263,1376,713
"Everett",2,37,56212,51800,19499,2.36,88395,8304,15889,9807,3645
"Flint",2,35.3,48984,49313,2138,2.38,44786,55137,2525,657,1508
"Gainesville",2,26,60803,69330,15272,2.33,87612,32912,12208,11963,740
"Grand Prairie",2,33.1,90811,96944,44888,3.18,113981,54934,85543,11446,1754
"Grand Rapids",2,32.1,95669,99430,19176,2.56,143702,42256,31282,6057,3436
"Irving",2,32.3,117189,119428,86756,2.78,132779,30356,97862,49421,2960
"Kenosha",2,36.3,49349,50507,7443,2.55,84780,11915,18772,2537,1264
"Killeen",2,29.2,69442,71367,15769,2.72,75823,54601,32600,8183,2362
"Largo",2,45.1,38166,42841,10489,2.28,73502,5860,9561,3249,881
"Lee's Summit",2,36.8,48353,46715,3803,2.68,82915,7100,4504,3013,1251
"Macon",2,36,71833,81626,4846,2.46,64117,84569,4897,3588,682
"Manchester",2,37.3,54845,55378,14506,2.4,100108,6896,11962,4304,558
"McAllen",2,32.3,68332,71921,37691,3.19,107763,3332,113829,5575,664
"Menifee",2,37.1,42866,44297,12481,3.06,62331,7773,29790,7108,1639
"Missoula",2,34.7,35002,36022,2771,2.15,66504,1149,2474,2292,3618
"Napa",2,37.2,39828,40601,18449,2.84,57837,675,33229,3593,1751
"New Braunfels",2,37,33071,36852,5405,2.85,63789,3471,22522,1610,648
"Olathe",2,33,65046,69270,11913,2.97,120282,9518,16131,6288,1872
"Orange",2,35,67337,73658,34550,3.14,100083,2853,46255,22457,658
"Palm Bay",2,40.7,51767,56128,12070,2.82,84328,20891,16841,1124,1603
"Pittsburg",2,34.5,33309,36118,21043,3.15,25996,14931,28605,13981,2253
"Plymouth",2,38.4,39035,36893,8830,2.46,63872,6938,3274,5561,760
"Provo",2,23.6,56231,59027,10925,3.28,108471,1062,16668,4104,1916
"Rancho Cordova",2,33.8,34844,36182,17020,2.86,47757,9307,13970,12653,1940
"Redlands",2,36.2,33993,37035,8681,2.82,55241,6973,19698,6255,811
"Redondo Beach",2,43,34855,33330,13536,2.34,53811,2234,8858,13118,1007
"Richardson",2,35.5,54676,56151,29579,2.83,76116,13256,15762,20724,1439
"Riverview",2,32.2,44210,45536,12240,3.22,60793,15159,23317,3582,726
"Round Rock",2,34.9,56646,59193,18237,3.13,92278,13636,37151,9685,1551
"Saint Louis",2,35,153026,162659,21802,2.16,155574,151030,12261,12209,2746
"Saint Petersburg",2,41.8,123524,133564,28567,2.42,179121,67798,20483,10893,2716
"San Leandro",2,41.8,43032,47679,34293,2.79,40182,11100,26894,34019,1540
"San Mateo",2,39.3,50966,52558,34957,2.64,62656,2880,23151,30573,682
"Santa Clarita",2,38.1,90192,92175,40666,3.02,144949,9223,56944,23168,4441
"Santa Fe",2,44.1,40601,43511,13824,2.41,75494,1284,45884,1878,2960
"Somerville",2,31,41028,39306,22292,2.43,62927,7140,8790,9498,374
"Southfield",2,41.6,31369,41808,4011,2.27,18296,54200,573,1345,983
"Spokane Valley",2,36,49933,44975,4199,2.39,91125,1192,5110,1336,2473
"Spring Hill",2,45.1,48295,54902,7893,2.58,91742,7689,15838,2409,1254
"Surprise",2,39.4,62875,65567,9929,2.9,115419,9079,25366,3153,1883
"Thousand Oaks",2,44.8,65113,64216,25330,2.79,108375,3229,26754,16134,2690
"Virginia Beach",2,35.4,222684,230061,38360,2.61,324924,99948,36309,38715,4590
"Alhambra",1,41,42184,43388,44441,2.89,20811,1905,31386,44067,687
"Ann Arbor",1,28.1,58789,58281,20717,2.17,90173,9577,5888,18797,1935
"Apple Valley",1,34.3,32873,39312,5801,3.03,60767,9124,25928,2281,1446
"Arvada",1,41,54870,60165,4921,2.49,107639,2985,16419,2922,2370
"Atascocita",1,32.8,37424,40816,8657,3.03,50630,21491,20441,2441,1024
"Bellingham",1,30.7,41286,43857,8713,2.44,74183,2325,6966,8010,2056
"Cary",1,39.9,78932,81582,30008,2.61,119814,15496,10327,25124,1752
"Cedar Park",1,34.4,31248,33589,5207,3.05,56991,3667,11872,5654,219
"Clifton",1,38.5,41932,44409,27979,3.11,51516,8743,33176,5840,2417
"Clovis",1,37.8,52392,51780,13409,2.76,78029,3434,23744,14249,1876
"College Station",1,22.9,54125,53774,16145,2.52,84892,11316,17784,10915,605
"Danbury",1,37.3,43435,41227,25675,2.74,55917,8454,25145,7350,1086
"Eagan",1,36.8,31587,34701,8642,2.49,52612,8032,4328,6923,684
"Eau Claire",1,32,32327,35106,2833,2.4,62194,725,1488,4202,876
"Erie",1,35.3,48618,50852,6275,2.31,78636,20564,7859,3306,913
"Evanston",1,36.8,34146,41377,15003,2.29,54496,11671,9075,8800,544
"Fall River",1,39.3,43314,45456,14775,2.21,77242,6389,9081,1891,1481
"Folsom",1,40.9,41051,35317,13234,2.62,57435,3985,5822,15569,998
"Fort Smith",1,34.9,43346,44849,13177,2.44,66004,9851,17104,6228,2993
"Framingham",1,40.3,35442,35768,19070,2.49,52205,6944,13000,5993,849
"Gaithersburg",1,35.7,32211,35234,28133,2.73,36639,12482,18721,13169,672
"Goodyear",1,38.6,36711,42292,11774,2.97,63493,8678,21603,5701,1301
"Hammond",1,36,38923,38687,9224,2.61,41705,20442,25320,1540,1509
"Hampton",1,35.5,66214,70240,6204,2.48,61753,70303,7513,4561,2534
"Hesperia",1,29.4,43588,49698,16667,3.52,78718,4889,53765,2131,1712
"Independence",1,38.6,54348,62907,4911,2.33,98940,10394,12236,558,1883
"Iowa City",1,25.5,37089,37138,9202,2.36,59839,7219,4072,5533,610
"Jonesboro",1,32.6,35666,38240,3222,2.44,56626,14599,4614,1282,2109
"Kirkland",1,40.8,42159,45108,18570,2.3,70491,1041,6720,15277,1155
"Lake Forest",1,40.3,41515,40982,20784,2.76,59846,3526,17410,16690,1482
"Lauderhill",1,35.7,32813,38761,25471,3.02,10788,56948,6089,2662,1186
"Lawton",1,31.1,51099,45560,6123,2.72,63948,25767,13780,5173,10027
"Lewisville",1,31.6,52776,52032,24865,2.78,70278,16948,31757,12412,1371
"Lorain",1,35.6,30844,32807,1531,2.52,46667,16388,19342,308,904
"Lowell",1,33.4,54422,56298,33414,2.8,68838,7310,22095,28944,868
"Lynchburg",1,28.7,38614,41198,4364,2.48,53727,23271,2689,2910,1024
"Manteca",1,35.3,37053,38397,13942,3.25,56156,6279,31552,8172,2861
"McKinney",1,35.6,77339,85548,25760,2.91,129192,16689,31705,13882,1801
"Melbourne",1,43.4,39180,40956,9685,2.37,65397,11721,6060,5186,251
"Meridian",1,38,43353,47400,8110,2.54,84625,1809,6596,2693,492
"Mission Viejo",1,44.9,48849,48314,17308,2.85,81186,2066,18913,13073,683
"Mount Vernon",1,38.5,31876,36745,23777,2.85,13106,49830,9446,1497,356
"Murrieta",1,35.3,49363,60453,19875,3.3,77700,9259,32944,16041,2327
"New Bedford",1,38.6,43793,51166,19024,2.39,63938,8890,18336,1811,346
"New Rochelle",1,40.6,38871,40967,26960,2.85,44435,17723,23548,4218,645
"Orem",1,26.1,48695,45762,12808,3.26,85512,1837,18342,3862,976
"Overland Park",1,38.2,93355,93156,21407,2.41,161153,10685,10104,17123,1264
"Palo Alto",1,40.2,31451,35397,23348,2.55,43019,1049,3496,24055,556
"Parma",1,40.8,38425,41518,6909,2.42,76282,2928,5361,974,876
"Rancho Cucamonga",1,34.5,88127,87105,33878,3.18,111832,24437,65823,24519,2789
"Reading",1,29.4,43668,44205,17043,2.95,64401,20821,57032,903,9671
"Redwood City",1,37.1,42676,42624,27652,2.64,51019,2758,29011,14873,664
"Roanoke",1,36.9,47252,52645,7346,2.35,68761,30920,6091,3237,594
"Roswell",1,38.8,48637,45859,16501,2.7,69857,15458,16920,7240,585
"San Tan Valley",1,31.3,40429,42368,5757,3.44,75429,2027,18733,1378,3941
"Sandy",1,34.6,46923,46689,6691,3.22,85130,522,6832,5657,507
"Silver Spring",1,33.8,40601,41862,30908,2.6,37756,21330,25924,8841,1084
"Sioux City",1,34.3,38827,43949,7471,2.57,70513,3994,15602,3400,1956
"South Bend",1,32.4,50483,53274,8779,2.72,71391,30005,16462,1788,411
"South San Francisco",1,39.4,34177,33094,27528,3.33,28135,2327,29173,23008,535
"Springdale",1,31.8,36840,43614,19969,3.04,56843,1859,30200,1422,547
"Toms River",1,43.7,43864,43886,6852,2.71,79538,3703,10267,4691,251
"Tustin",1,33.4,39511,41052,25034,3.27,39660,2954,33998,16074,538
"Upland",1,39.7,36226,40221,16552,2.77,46704,5717,30787,9182,1068
"Warner Robins",1,31.4,35093,38909,3210,2.5,42306,29307,5378,2723,1309
"Warren",1,43.2,64063,71293,18822,2.45,96357,29391,3210,12156,1516
"Waukegan",1,32.3,45514,42833,30997,2.92,65629,11697,54214,4933,677
"Waukesha",1,35.8,36263,35713,4982,2.35,66757,1923,9713,2904,481
"Westland",1,39.9,37742,44253,6429,2.41,60576,16422,2827,4843,429
"Worcester",1,34.9,90951,93855,36907,2.43,131898,27491,39000,15932,1917
"Wyoming",1,32.8,35967,39310,8612,2.65,58989,8839,15325,3227,2444
"Yorba Linda",1,45.5,31960,36006,15532,3,49980,1326,10599,17616,211
